Name,Catalogue,Paper,ID,Source,Table No.,Link,Reference Paper DOI,Index,Key,RA Column,DEC Column,Z,Best Z,Quality_Flags,Type_Flag,Marker size,Saved,Use
EXAMPLE,Example_Catalogue,Example Papers & Their Uses,J/W/EX_C,Vizier,0,www.data.com/example,DOI.1234,recno,None,RAJ2000,DEC2000,"[""Z1"","" Z2""]",Z1,None,None,0.01,No,None
Hatfield-XMM,Photometric Redshifts in XMM-LSS,Hybrid photometric redshifts for sources in the COSMOS and XMM-LSS fields,J/MNRAS/513/3719,Vizier,0,https://ui.adsabs.harvard.edu/abs/2022yCat..75133719H/abstract,10.1093/mnras/stac1042,recno,None,RAJ2000,DEJ2000,"[""zphHBbest"",""zphMLbest"",""zphTemp""]",zphHBbest,"[""Flag"","""",""""]",None,0.00001,Yes,Yes
Hatfield-COSMOS,Photometric Redshifts in COSMOS,Hybrid photometric redshifts for sources in the COSMOS and XMM-LSS fields,J/MNRAS/513/3719,Vizier,1,https://ui.adsabs.harvard.edu/abs/2022yCat..75133719H/abstract,10.1093/mnras/stac1042,recno,None,RAJ2000,DEJ2000,"[""zphHBbest"",""zphMLbest"",""zphTemp""]",zphHBbest,"[""Flag"","""",""""]",None,0.00001,Yes,Yes
XMM-SERVS,XMM-LSS field. New XMM-Newton point-source cat.,The XMM-SERVS survey: new XMM-Newton point-source catalogue for the XMM-LSS field,J/MNRAS/478/2132,Vizier,0,https://ui.adsabs.harvard.edu/abs/2021yCat..74782132C/abstract,10.1093/mnras/sty1036,recno,None,RAJ2000,DEJ2000,"[""zph"",""zsp""]",zph,"[""q_zph"", """"]",None,0.00001,Yes,Yes
COSMOS-Web,Cosmic web of galaxies in the COSMOS field,Cosmic Web of Galaxies in the COSMOS Field: Public Catalog and Different Quenching for Centrals and Satellites,J/ApJ/837/16,Vizier,0,https://ui.adsabs.harvard.edu/abs/2017yCat..18370016D/abstract,10.26093/cds/vizier.18370016,recno,None,RAJ2000,DEJ2000,"[""zph""]",zph,None,"[""Type""]",0.01,Yes,Yes
SPITZER-70,SPITZER 70 _m OBSERVATIONS OF THE COSMOS FIELD,SPITZER 70 AND 160 _m OBSERVATIONS OF THE COSMOS FIELD,J/AJ/138/1261,Vizier,0,https://ui.adsabs.harvard.edu/abs/2009AJ....138.1261F/abstract,10.1088/0004-6256/138/5/1261,recno,None,RAJ2000,DEJ2000,None,None,None,None,0.01,Yes,Yes
SPITZER-160,SPITZER 160 _m OBSERVATIONS OF THE COSMOS FIELD,SPITZER 70 AND 160 _m OBSERVATIONS OF THE COSMOS FIELD,J/AJ/138/1261,Vizier,1,https://ui.adsabs.harvard.edu/abs/2009AJ....138.1261F/abstract,10.1088/0004-6256/138/5/1261,recno,None,RAJ2000,DEJ2000,None,None,None,None,0.01,Yes,Yes
COSMOS2020-FARMER,The COSMOS2020 Farmer catalog,COSMOS2020: A Panchromatic View of the Universe to z_10 from Two Complementary Catalogs,J/ApJS/258/11,Vizier,2,https://ui.adsabs.harvard.edu/abs/2022yCat..22580011W/abstract,10.26093/cds/vizier.22580011,recno,None,RAJ2000,DEJ2000,"[""EZzphot"",""lpzBEST"",""lpzp2""]",lpzBEST,None,"[""lptype""]",0.00001,Yes,Yes
COSMOS2020-CLASSIC,The COSMOS2020 Classic catalog,COSMOS2020: A Panchromatic View of the Universe to z_10 from Two Complementary Catalogs,J/ApJS/258/11,Vizier,1,https://ui.adsabs.harvard.edu/abs/2022yCat..22580011W/abstract,10.26093/cds/vizier.22580011,recno,None,RAJ2000,DEJ2000,"[""EZzphot"",""lpzBEST"",""lpzp2""]",lpzBEST,None,"[""lptype""]",0.00001,Yes,Yes
zCOSMOS-DR3,"zCOSMOS-bright catalog, DR3",zCOSMOS: A LARGE VLT/VIMOS REDSHIFT SURVEY COVERING 0 < z < 3 IN THE COSMOS FIELD,J/ApJS/172/70,Vizier,0,https://ui.adsabs.harvard.edu/abs/2023yCat..21720070L/abstract,10.26093/cds/vizier.21720070,recno,None,RAJ2000,DEJ2000,"[""z""]",z,"[""CC""]",None,0.001,Yes,Yes
ZFIRE-0,ZFIRE v1.0 data release,ZFIRE: A KECK/MOSFIRE SPECTROSCOPIC SURVEY OF GALAXIES IN RICH ENVIRONMENTS AT z _ 2,J/ApJ/828/21,Vizier,0,https://ui.adsabs.harvard.edu/abs/2017yCat..18280021N/abstract,10.26093/cds/vizier.18280021,recno,None,RAJ2000,DEJ2000,"[""zsp""]",zsp,"[""q_zsp""]","[""AGN""]",1,Yes,Yes
ZFIRE-1,ZFIRE v1.0 data release,ZFIRE: A KECK/MOSFIRE SPECTROSCOPIC SURVEY OF GALAXIES IN RICH ENVIRONMENTS AT z _ 2,J/ApJ/828/21,Vizier,1,https://ui.adsabs.harvard.edu/abs/2017yCat..18280021N/abstract,10.26093/cds/vizier.18280021,recno,None,RAJ2000,DEJ2000,"[""zsp""]",zsp,"[""q_zsp""]","[""AGN""]",1,Yes,Yes
FMOS-COSMOS,FMOS-COSMOS survey III. 0.7<z<2.5 galaxies,"THE FMOS-COSMOS SURVEY OF STAR-FORMING GALAXIES AT z _ 1.6. III. SURVEY DESIGN, PERFORMANCE, AND SAMPLE CHARACTERISTICS",J/ApJS/220/12,Vizier,0,https://ui.adsabs.harvard.edu/abs/2015yCat..22200012S/abstract,10.26093/cds/vizier.22200012,recno,None,RAJ2000,DEJ2000,"[""z"",""zCOS""]",z,"[""q_z"",""q_zCOS""]",None,0.01,Yes,Yes
VLA-COSMOS,VLA-COSMOS 3 GHz Large Project,The VLA-COSMOS 3 GHz Large Project: Continuum data and source catalog release,J/A+A/602/A1,Vizier,0,https://ui.adsabs.harvard.edu/abs/2016yCat..36020001S/abstract,10.26093/cds/vizier.36020001,recno,None,RAJ2000,DEJ2000,None,None,None,None,0.1,Yes,Yes
XMM-LSS,XMM-LSS catalogue. Version II,The XMM-Large Scale Structure catalogue - II. X-ray sources and associated multiwavelength data,J/MNRAS/429/1652,Vizier,0,https://ui.adsabs.harvard.edu/abs/2013yCat..74291652C/abstract,10.1093/mnras/sts453,Xseq,None,XRA,XDE,None,None,None,None,0.1,Yes,Yes
None,None,The VIMOS Ultra-Deep Survey: ~10 000 galaxies with spectroscopic redshifts to study galaxy assembly at early epochs 2 < z _ 6,None,Simbad,None,None,None,None,None,None,None,None,None,None,"[""Tphot""]",1,Yes,Yes
COSMOS-Photometry,COSMOS Multi-Wavelength Photometry Catalog,The First Release COSMOS Optical and Near-IR Data and Catalog,II/284,Vizier,0,https://ui.adsabs.harvard.edu/abs/2008yCat..21720099C/abstract,10.1086/519081,COSMOS,None,RAJ2000,DEJ2000,"[""zphot""]",zphot,None,None,0.00001,Yes,Yes
COSMOS-AGN,AGN candidates in the COSMOS field,Magellan Spectroscopy of AGN Candidates in the COSMOS Field,J/ApJS/172/383,Vizier,0,https://ui.adsabs.harvard.edu/abs/2007ApJS..172..383T/abstract,10.1086/516578,recno,None,RAJ2000,DEJ2000,['z'],z,"[""zconf""]","[""Type""]",0.01,Yes,Yes
CANDELS,Multi-wavelength data in CANDELS COSMOS field,CANDELS Multi-wavelength Catalogs: Source Identification and Photometry in the CANDELS COSMOS Survey Field,J/ApJS/228/7,Vizier,"[2,1,0]",https://ui.adsabs.harvard.edu/abs/2017ApJS..228....7N/abstract,10.3847/1538-4365/228/1/7,recno,Seq,RAJ2000,DEJ2000,"[""zbest"",""zspec_x"",""zspec_y"",""zphot""]",zbest,"["""",""q_zspec_x"",""q_zspec_y"",""""]","[""AGN""]",0.00001,Yes,Yes
COSMOS-XMM-Newton,XMM-Newton wide-field survey in COSMOS field,The XMM-Newton wide-field survey in the COSMOS field. The point-like X-ray source catalogue,J/A+A/497/635,Vizier,0,https://ui.adsabs.harvard.edu/abs/2009A%26A...497..635C/abstract,10.26093/cds/vizier.34970635,recno,None,RAJ2000,DEJ2000,None,None,None,None,0.01,Yes,Yes
HSC-SSP,Redshifts for galaxies in the HSC-SSP and unWISE,Photometric redshifts for galaxies in the Subaru Hyper Suprime-Cam and unWISE and a catalogue of identified clusters of galaxies,J/MNRAS/500/1003,Vizier,0,https://ui.adsabs.harvard.edu/abs/2021MNRAS.500.1003W/abstract,10.1093/mnras/staa3308,recno,None,RAJ2000,DEJ2000,"[""zph""]",zph,None,None,0.01,Yes,Yes
ACS-GC,The ACS-GC catalog,The Advanced Camera for Surveys General Catalog: Structural Parameters for Approximately Half a Million Galaxies,J/ApJS/200/9,Vizier,0,https://ui.adsabs.harvard.edu/abs/2012ApJS..200....9G/abstract,10.1088/0067-0049/200/1/9,recno,None,RAJ2000,DEJ2000,"[""zph"",""zsp""]",zsp,"["""",""q_zsp""]","[""Class""]",0.01,Yes,Yes
COSMOS2015-ML,COSMOS2015 dataset machine learning photo-z,Improving the reliability of photometric redshift with machine learning,J/MNRAS/507/5034,Vizier,0,https://ui.adsabs.harvard.edu/abs/2021MNRAS.507.5034R/abstract,10.1093/mnras/stab2334,recno,None,RAJ2000,DEJ2000,"[""zphMl"",""zphSED""]",zphMl,None,None,0.01,No,Yes
S-CANDELS,Spitzer-CANDELS catalog within 5 deep fields,"S-CANDELS: The Spitzer-Cosmic Assembly Near-Infrared Deep Extragalactic Survey. Survey Design, Photometry, and Deep IRAC Source Counts",J/ApJS/218/33 ,Vizier,1,https://ui.adsabs.harvard.edu/abs/2015ApJS..218...33A/abstract,10.1088/0067-0049/218/2/33,recno,None,RAJ2000,DEJ2000,None,None,None,None,0.01,No,Yes
WANG-2014,COSMOS2020-MIPS-PACS-SPIRE-SCUBA catalog,Probabilistic and progressive deblended far-infrared and sub-millimetre point source catalogues. I. Methodology and first application in the COSMOS field,J/A+A/688/A20 ,Vizier,0,https://ui.adsabs.harvard.edu/abs/2024A%26A...688A..20W/abstract,10.1051/0004-6361/202349055,recno,None,RAJ2000,DEJ2000,None,None,None,None,0.01,No,Yes
HSC-Wide-AGN,Machine learning predicted AGNs in HSC-Wide region,Identifying AGN Host Galaxies by Machine Learning with HSC+WISE,J/ApJ/920/68,Vizier,0,https://ui.adsabs.harvard.edu/abs/2021ApJ...920...68C/abstract,10.3847/1538-4357/ac167c,recno,None,RAJ2000,DEJ2000,None,None,None,"[""XAGN"",""IRAGN"",""RAGN""]",0.01,No,Yes
COSMOS-K,COSMOS/UltraVISTA Ks-selected catalogs,"A Public Ks -selected Catalog in the COSMOS/ULTRAVISTA Field: Photometry, Photometric Redshifts, and Stellar Population Parameters",J/ApJS/206/8,Vizier,"[3,4]",https://ui.adsabs.harvard.edu/abs/2013ApJS..206....8M/abstract,10.1088/0067-0049/206/1/8,recno,Seq,RAJ2000,DEJ2000,"[""zsp_x"",""zsp_y"",""zCOSMOS"",""zp"",""zpk""]",zsp_y,"["""",""CC"","""","""",""""]",None,0.01,No,Yes
HERSCHEL,Herschel Multi-tiered Extragalactic Survey,The Herschel Multi-tiered Extragalactic Survey: HerMES,VIII/95,Vizier,7,https://ui.adsabs.harvard.edu/abs/2012MNRAS.424.1614O/abstract,10.1111/j.1365-2966.2012.20912.x,recno,None,RAJ2000,DEJ2000,None,None,None,None,0.01,No,Yes
PAU,Star-galaxy multi narrow-band classification,The PAU survey: star-galaxy classification with multi narrow-band data,J/MNRAS/483/529,Vizier,0,https://ui.adsabs.harvard.edu/abs/2019MNRAS.483..529C/abstract,10.1093/mnras/sty3129,recno,None,RAJ2000,DEJ2000,None,None,None,"[""Starflag""]",0.01,No,Yes
ALHAMBRA,ALHAMBRA Survey,The ALHAMBRA Survey: Bayesian photometric redshifts with 23 bands for 3 deg,J/MNRAS/441/2891,Vizier,1,https://ui.adsabs.harvard.edu/abs/2014MNRAS.441.2891M/abstract,10.1093/mnras/stu387,recno,None,RAJ2000,DEJ2000,"[""zml""]",zml,None,"[""tml""]",0.01,No,Yes
UltraVISTA,The fourth UltraVISTA data release,UltraVISTA: a new ultra-deep near-infrared survey in COSMOS,II/373,Vizier,0,https://ui.adsabs.harvard.edu/abs/2012A%26A...544A.156M/abstract,10.1051/0004-6361/201219507,recno,None,RAJ2000,DEJ2000,None,None,None,None,0.01,No,Yes
COSMOS-ZFOURGE,FourStar galaxy evolution survey,"The FourStar Galaxy Evolution Survey (ZFOURGE): Ultraviolet to Far-infrared Catalogs, Medium-bandwidth Photometric Redshifts with Improved Accuracy, Stellar Masses, and Confirmation of Quiescent Galaxies to z _ 3.5",J/ApJ/830/51,Vizier,"[1,7]",https://ui.adsabs.harvard.edu/abs/2016ApJ...830...51S/abstract,10.3847/0004-637X/830/1/51,recno,Seq,RAJ2000,DEJ2000,"[""zspec"",""z""]",zspec,None,"[""irAGN"",""radAGN"",""xAGN""]",0.01,No,Yes
CDFS-ZFOURGE,FourStar galaxy evolution survey,"The FourStar Galaxy Evolution Survey (ZFOURGE): Ultraviolet to Far-infrared Catalogs, Medium-bandwidth Photometric Redshifts with Improved Accuracy, Stellar Masses, and Confirmation of Quiescent Galaxies to z _ 3.5",J/ApJ/830/51,Vizier,"[0,2]",https://ui.adsabs.harvard.edu/abs/2016ApJ...830...51S/abstract,10.3847/0004-637X/830/1/51,recno,Seq,RAJ2000,DEJ2000,"[""zspec"",""zp""]",zspec,None,None,0.01,No,Yes
DEIMOS,DEIMOS 10K spectroscopic survey in COSMOS field,The DEIMOS 10K Spectroscopic Survey Catalog of the COSMOS Field,J/ApJ/858/77,Vizier,1,https://ui.adsabs.harvard.edu/abs/2018ApJ...858...77H/abstract,10.3847/1538-4357/aabacf,recno,None,RAJ2000,DEJ2000,"[""zspec""]",zspec,"[""Qf""]",None,0.01,No,Yes
SPLASH-SXDF,SPLASH-SXDF multi-wavelength photometric catalog,SPLASH-SXDF Multi-wavelength Photometric Catalog,J/ApJS/235/36,Vizier,0,https://ui.adsabs.harvard.edu/abs/2018ApJS..235...36M/abstract,10.3847/1538-4365/aab60c,recno,None,RAJ2000,DEJ2000,"[""zspec"",""zphot""]",zspec,None,None,0.01,No,Yes
SWIRE-REVISED,Revised SWIRE photometric redshifts,Revised SWIRE photometric redshifts,II/326,Vizier,0,https://ui.adsabs.harvard.edu/abs/2013MNRAS.428.1958R/abstract,10.1093/mnras/sts163,recno,None,RAJ2000,DEJ2000,"[""zsp""]",zsp,None,None,0.01,No,Yes
VIMOS,VIMOS Public Extragalactic Survey (VIPERS) DR1,The VIMOS Public Extragalactic Survey (VIPERS). First Data Release of 57 204 spectroscopic measurements,J/A+A/562/A23,Vizier,0,https://ui.adsabs.harvard.edu/abs/2014A%26A...562A..23G/abstract,10.1051/0004-6361/201322790,recno,None,RAJ2000,DEJ2000,"[""zsp""]",zsp,"[""q_zsp""]",None,0.01,No,Yes
VIRMOS,VIRMOS deep imaging survey. VVDS-F02 catalog,he VIRMOS deep imaging survey.,II/286,Vizier,0,https://ui.adsabs.harvard.edu/abs/2003A%26A...410...17M/abstract,10.1051/0004-6361:20031081,None,None,RAJ2000,DEJ2000,None,None,None,"[""Sflg""]",0.01,No,Yes
VIPERS-W1,VIPERS Multi-Lambda Survey,VIPERS Multi-Lambda Survey,J/A+A/590/A102,Vizier,0,https://ui.adsabs.harvard.edu/abs/2016A%26A...590A.102M/abstract,10.1051/0004-6361/201527945,recno,None,RAJ2000,DEJ2000,"[""zphot"",""zbest""]",zbest,None,"[""Classks""]",0.01,No,Yes
CFHQSIR,CFHQSIR survey,The CFHQSIR survey: a Y-band extension of the CFHTLS-Wide survey,J/A+A/616/A55,Vizier,0,https://ui.adsabs.harvard.edu/abs/2018A%26A...616A..55P/abstract,10.1051/0004-6361/201731944,recno,None,RAJ2000,DEJ2000,None,None,None,"[""ClassStarY""]",0.01,No,Yes
MIGHTEE,MIGHTEE XMM-LSS Survey,MIGHTEE: total intensity radio continuum imaging and the COSMOS/XMM-LSS Early Science fields,J/MNRAS/509/2150,Vizier,0,https://ui.adsabs.harvard.edu/abs/2022MNRAS.509.2150H/abstract,10.1093/mnras/stab3021,recno,None,RAJ2000,DEJ2000,None,None,None,None,0.01,No,Yes
MIGHTEE,MIGHTEE COSMOS Survey,MIGHTEE: total intensity radio continuum imaging and the COSMOS/XMM-LSS Early Science fields,J/MNRAS/509/2150,Vizier,1,https://ui.adsabs.harvard.edu/abs/2022MNRAS.509.2150H/abstract,10.1093/mnras/stab3021,recno,None,RAJ2000,DEJ2000,None,None,None,None,0.01,No,Yes
DARVISH,Darvish COSMOS Study,A Comparative Study of Density Field Estimation for Galaxies: New Insights into the Evolution of Galaxies with Environment in COSMOS out to z_3,J/ApJ/805/121 ,Vizier,0,https://ui.adsabs.harvard.edu/abs/2015ApJ...805..121D/abstract,10.1088/0004-637X/805/2/121,recno,None,RAJ2000,DEJ2000,"[""zph""]",zph,None,None,0.01,No,Yes
COSMOS-AGN-ZSP,COSMOS AGN spectroscopic survey,The COSMOS Active Galactic Nucleus Spectroscopic Survey. I. XMM-Newton Counterparts,J/ApJ/696/1195,Vizier,0,https://ui.adsabs.harvard.edu/abs/2009ApJ...696.1195T/abstract,10.1088/0004-637X/696/2/1195,recno,None,RAJ2000,DEJ2000,"[""z""]",z,"[""q_z""]",None,0.01,No,Yes
XMM-SERVS-ELAIS,XMM-SERVS survey X-ray sources for W-CDF-S & ELAIS-S1,The XMM-SERVS Survey: XMM-Newton Point-source Catalogs for the W-CDF-S and ELAIS-S1 Fields,J/ApJS/256/21,Vizier,0,https://ui.adsabs.harvard.edu/abs/2021ApJS..256...21N/abstract,10.3847/1538-4365/ac0dc6,recno,None,RAJ2000,DEJ2000,"[""zsp"",""zphot"",""zpEazy"",""zpLP""]",zsp,"[""q_zsp"","""",""q_zpEazy"",""""]","[""zCl""]",0.01,No,Yes
XMM-SERVS-ECDFS,XMM-SERVS survey X-ray sources for W-CDF-S & ELAIS-S1,The XMM-SERVS Survey: XMM-Newton Point-source Catalogs for the W-CDF-S and ELAIS-S1 Fields,J/ApJS/256/21,Vizier,1,https://ui.adsabs.harvard.edu/abs/2021ApJS..256...21N/abstract,10.3847/1538-4365/ac0dc6,recno,None,RAJ2000,DEJ2000,"[""zsp"",""zphot"",""zpEazy"",""zpLP""]",zsp,"[""q_zsp"","""",""q_zpEazy"",""""]","[""zCl""]",0.01,No,Yes
2XMMi,2XMMi/SDSS Galaxy Cluster Survey,The 2XMMi/SDSS Galaxy Cluster Survey. III. Clusters associated with spectroscopically targeted luminous red galaxies in SDSS-DR10,J/A+A/564/A54,Vizier,0,https://ui.adsabs.harvard.edu/abs/2014A%26A...564A..54T/abstract,10.1051/0004-6361/201322973,recno,None,RAJ2000,DEJ2000,"[""zs"",""zp""]",zs,None,None,0.01,No,Yes
GOODS-S-CANDELS,GOODS-S CANDELS multiwavelength catalog,CANDELS Multi-wavelength Catalogs: Source Detection and Photometry in the GOODS-South Field,J/ApJS/207/24,Vizier,0,https://ui.adsabs.harvard.edu/abs/2013ApJS..207...24G/abstract,10.1088/0067-0049/207/2/24,recno,None,RAJ2000,DEJ2000,None,None,None,"[""S/G""]",0.01,No,Yes
MUSYC,MUSYC Survey,"A Public, K-Selected, Optical-to-Near-Infrared Catalog of the Extended Chandra Deep Field South (ECDFS) from the Multiwavelength Survey by Yale-Chile (MUSYC)",J/ApJS/183/295,Vizier,0,https://ui.adsabs.harvard.edu/abs/2009ApJS..183..295T/abstract,10.1088/0067-0049/183/2/295,recno,None,RAJ2000,DEJ2000,"[""zs"",""za"",""zp"",""zm1"",""zm2"",""z""]",z,None,None,0.01,No,Yes
SPITZER-SPEC,Spectroscopic Identification of Spitzer Sources,Spectroscopic Identifications of Spitzer Sources in the SWIRE/XMM-Newton/ELAIS-S1 Field: A Large Fraction of Active Galactic Nucleus with High F(24 _m)/F(R) Ratio,J/ApJ/703/1778,Vizier,0,https://ui.adsabs.harvard.edu/abs/2009ApJ...703.1778S/abstract,10.1088/0004-637X/703/2/1778,recno,None,RAJ2000,DEJ2000,"[""z""]",z,"[""q_z""]","[""Class""]",0.01,No,Yes
AGN-GAL,AGNs in the Mid-Infrared,The Contribution of AGNs and Star-forming Galaxies to the Mid-Infrared as Revealed by Their Spectral Energy Distributions,J/ApJ/684/136,Vizier,0,https://ui.adsabs.harvard.edu/abs/2008ApJ...684..136G/abstract,10.1086/589848,recno,None,RAJ2000,DEJ2000,"[""zsp""]",zsp,None,None,0.01,No,Yes
CANDELS-GOOD-S,CANDELS/GOOD-s and CDFS,"CANDELS/GOODS-S, CDFS, and ECDFS: Photometric Redshifts for Normal and X-Ray-Detected Galaxies",J/ApJ/796/60,Vizier,2,https://ui.adsabs.harvard.edu/abs/2014ApJ...796...60H/abstract,10.1088/0004-637X/796/1/60,recno,None,RAJ2000,DEJ2000,"[""zspec"",""zphot"",""zp2""]",zspec,"[""q_zspec"","""",""""]",None,0.01,No,Yes
ALMA,ALMA Survey of Submillimeter Galaxies,An ALMA Survey of Submillimeter Galaxies in the Extended Chandra Deep Field South: Spectroscopic Redshifts,J/ApJ/840/78,Vizier,0,https://ui.adsabs.harvard.edu/abs/2017ApJ...840...78D/abstract,10.3847/1538-4357/aa6caf,recno,None,RAJ2000,DEJ2000,"[""zspec""]",zspec,"[""q_zspec""]",None,0.01,No,Yes
SUB-MJY-ECDFS,Sub-mJy Radio Population of the E-CDFS,The Sub-mJy Radio Population of the E-CDFS: Optical and Infrared Counterpart Identification,J/ApJS/203/15,Vizier,"[1,0]",https://ui.adsabs.harvard.edu/abs/2012ApJS..203...15B/abstract,10.1088/0067-0049/203/1/15,recno,RID,RAJ2000,DEJ2000,"[""z"",""zph"",""zsp""]",z,"["""","""",""q_zsp""]",None,0.01,No,Yes
MUSYC-OPS,MUYSC Photometric Redshifts,The Multiwavelength Survey by Yale-Chile (MUSYC): Deep Medium-band Optical Imaging and High-quality 32-band Photometric Redshifts in the ECDF-S,J/ApJS/189/270,Vizier,0,https://ui.adsabs.harvard.edu/abs/2010ApJS..189..270C/abstract,10.1088/0067-0049/189/2/270,recno,None,RAJ2000,DEJ2000,"[""zsp"",""zph""]",zsp,"[""q_zsp"",""q_zph""]","[""X""]",0.01,No,Yes
NuSTAR,NuSTAR Extragalactic Surveys,The NuSTAR Extragalactic Surveys: Initial Results and Catalog from the Extended Chandra Deep Field South,J/ApJ/808/184,Vizier,0,https://ui.adsabs.harvard.edu/abs/2015ApJ...808..184M/abstract,10.1088/0004-637X/808/2/184,recno,None,RAJ2000,DEJ2000,"[""Cz"",""Czsp"",""Czph""]",Cz,None,None,0.01,No,Yes
ALMA-B,ALMA Redshift Survey of Submillimeter Galaxies,An ALMA Survey of Submillimeter Galaxies in the Extended Chandra Deep Field South: The Redshift Distribution and Evolution of Submillimeter Galaxies,J/ApJ/788/125,Vizier,2,https://ui.adsabs.harvard.edu/abs/2014ApJ...788..125S/abstract,10.1088/0004-637X/788/2/125,recno,None,RAJ2000,DEJ2000,"[""zspec"",""zphot""]",zspec,None,None,0.01,No,Yes
SMBH-Chandra,SMBH Growth in Starbust Galaxies with Chandra,Supermassive Black Hole Growth in Starburst Galaxies over Cosmic Time: Constraints from the Deepest Chandra Fields,J/ApJ/742/3,Vizier,1,https://ui.adsabs.harvard.edu/abs/2011ApJ...742....3R/abstract,10.1088/0004-637X/742/1/3,recno,None,RAJ2000,DEJ2000,"[""zph"",""zsp""]",zsp,None,None,0.01,No,Yes
VLT-KECK,Optical Spectroscopy of X-Ray ECDFS Sources with VLT and Keck,The Extended Chandra Deep Field-South Survey: Optical Spectroscopy of Faint X-ray Sources with the VLT and Keck,J/ApJS/191/124,Vizier,0,https://ui.adsabs.harvard.edu/abs/2010ApJS..191..124S/abstract,10.1088/0067-0049/191/1/124,recno,None,RAJ2000,DEJ2000,"[""zsp"",""zph""]",zsp,"[""q_zsp"",""""]","[""Class""]",0.01,No,Yes
NEWTON-ELAIS,XMM-Newton ELAIS-S1,XMM-Newton survey of the ELAIS-S1 field,J/A+A/488/417,Vizier,0,https://ui.adsabs.harvard.edu/abs/2008A%26A...488..417F/abstract,10.1051/0004-6361:200809571,recno,None,RAJ2000,DEJ2000,"[""z"",""zpho""]",z,"[""q_z"",""""]","[""Class""]",0.01,No,Yes
CDFS-OSP,Chandra Deep Field-South: Optical spectroscopy,The Chandra Deep Field-South: Optical Spectroscopy. I.,J/ApJS/155/271 ,Vizier,0,https://ui.adsabs.harvard.edu/abs/2004ApJS..155..271S/abstract,10.1086/424707,recno,None,RAJ2000,DEJ2000,"[""z""]",z,"[""Qual""]",None,0.01,No,Yes
K20,K20 survey spectroscopic catalogue,The K20 survey. VII. The spectroscopic catalogue: Spectral properties and evolution of the galaxy population,J/A+A/437/883,Vizier,0,https://ui.adsabs.harvard.edu/abs/2005A%26A...437..883M,10.1051/0004-6361:20042434,recno,None,RAJ2000,DEJ2000,"[""z""]",z,"[""Q_z""]","[""Class""]",0.01,No,Yes
VIMOS-VLT,Redshifts from VIMOS VLT Deep Survey,The VIMOS VLT Deep Survey. Public release of 1599 redshifts to IABâ‰¤24 across the Chandra Deep Field South,J/A+A/428/1043,Vizier,0,https://ui.adsabs.harvard.edu/abs/2004A%26A...428.1043L/abstract,10.1051/0004-6361:20048072,recno,None,RAJ2000,DEJ2000,"[""z""]",z,"[""f_z""]",None,0.01,No,Yes
KX,KX redshift survey,A small-area faint KX redshift survey for QSOs in the ESO Imaging Survey Chandra Deep Field South,J/MNRAS/328/150,Vizier,0,https://ui.adsabs.harvard.edu/abs/2001MNRAS.328..150C/abstract,10.1046/j.1365-8711.2001.04846.x,recno,None,RAJ2000,DEJ2000,"[""z""]",z,[None],"[""S/GK""]",0.01,No,Yes
VLA-CDFS,VLA survey of CDF-S. II.,The VLA Survey of the Chandra Deep Field-South. II. Identification and Host Galaxy Properties of Submillijansky Sources,J/ApJS/179/95,Vizier,0,https://ui.adsabs.harvard.edu/abs/2008ApJS..179...95M/abstract,10.1086/591053,recno,None,RAJ2000,DEJ2000,"[""zsp"",""zph""]",zsp,"[""q_zsp"",""""]",None,0.01,No,Yes
GOODS-MUSIC,GOODS-MUSIC sample multicolour catalog,The GOODS-MUSIC sample: a multicolour catalog of near-IR selected galaxies in the GOODS-South field,J/A+A/449/951,Vizier,0,https://ui.adsabs.harvard.edu/abs/2006A%26A...449..951G/abstract,10.1051/0004-6361:20053979,recno,None,RAJ2000,DEJ2000,"[""zspec"",""zphot""]",zspec,"[""q_zspec"",""""]","[""S/G""]",0.01,No,Yes
Chandra-Multi,Chandra Deep Field South multi-colour data,A catalogue of the Chandra Deep Field South with multi-colour classification and photometric redshifts from COMBO-17,II/253A,Vizier,0,https://ui.adsabs.harvard.edu/abs/2004A%26A...421..913W/abstract,10.1051/0004-6361:20040525,recno,None,RAJ2000,DEJ2000,"[""MCz"",""MCzml""]",MCz,None,None,0.01,No,Yes
ECDFS-XZ,Photometric redshifts of X-ray sources in CDF-S,Photometric Redshift of X-Ray Sources in the Chandra Deep Field-South,J/ApJS/155/73,Vizier,0,https://ui.adsabs.harvard.edu/abs/2004ApJS..155...73Z/abstract,10.1086/424385,recno,None,RAJ2000,DEJ2000,"[""z""]",z,"[""q_z""]","[""Type""]",0.01,No,Yes
2MS-CDFS,Photometric redshifts of the 2Ms CDF-S,Identifications and Photometric Redshifts of the 2 Ms Chandra Deep Field-South Sources,J/ApJS/187/560,Vizier,0,https://ui.adsabs.harvard.edu/abs/2010ApJS..187..560L/abstract,10.1088/0067-0049/187/2/560,recno,None,RAJ2000,DEJ2000,"[""zs"",""zp""]",zs,None,None,0.01,No,Yes